index,pubkey,state,withdrawal_credentials,deposit_address,last_transaction_time,is_smart_contract,is_dex
5,0xb2ce0f79f90e7b3a113ca5783c65756f96c4b4673c2b5c1eb4efc2228025944106d601211e8866dc5b50dc48a244dd7c,active_ongoing,0x00344b6c73f71b11c56aba0d01b7d8ad83559f209d0a4101a515f6ad54c89771,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
7,0xa25da1827014cd3bc6e7b70f1375750935a16f00fbe186cc477c204d330cac7ee060b68587c5cdcfae937176a4dd2962,active_ongoing,0x0092490f7b287435f160002f8061e59c060aad3eb37f1c0270472dc2563bc290,0x9d4a4f834a825a06d77e1fe2ddd0a1ead63a975f,2020-11-24 11:45,False,False
8,0x8078c7f4ab6f9eaaf59332b745be8834434af4ab3c741899abcff93563544d2e5a89acf2bec1eda2535610f253f73ee6,active_ongoing,0x00500b3bf612bed69e888edeb045f590c3f37251e3e049c0732f3adaa57ea3f6,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
9,0xb016e31f633a21fbe42a015152399361184f1e2c0803d89823c224994af74a561c4ad8cfc94b18781d589d03e952cd5b,active_ongoing,0x004c7691c2085648f394ffaef851f3b1d51b95f7263114bc923fc5338f5fc499,0xfef0e7635281ef8e3b705e9c5b86e1d3b0eab397,2025-08-14 19:05,False,False
10,0x8efba2238a00d678306c6258105b058e3c8b0c1f36e821de42da7319c4221b77aa74135dab1860235e19d6515575c381,active_ongoing,0x00ea42f2e2c8e339759f42e72b2f6801485abfdfbd416f0ffdd1d1b07b33a9c0,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
11,0xa2dce641f347a9e46f58458390e168fa4b3a0166d74fc495457cb00c8e4054b5d284c62aa0d9578af1996c2e08e36fb6,active_ongoing,0x00efa784baf17175e94d9e338ab3b5c9bc3ce9bc9832939dd6756080812942c3,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
12,0x98b7d0eac7ab95d34dbf2b7baa39a8ec451671328c063ab1207c2055d9d5d6f1115403dc5ea19a1111a404823bd9a6e9,active_ongoing,0x00b687cc6db1ea059b1796f445d8bdc5f7178cfde52f159595484e779c0f78f0,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
13,0xb0fd08e2e06d1f4d90d0d6843feb543ebeca684cde397fe230e6cdf6f255d234f2c26f4b36c07170dfdfcbbe355d0848,active_ongoing,0x000c9e5e66b2ccd0bc0042a9f0913769d00333fe811e434b60205fdb8d39bc49,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
14,0xab7a5aa955382906be3d76e322343bd439e8690f286ecf2f2a7646363b249f5c133d0501d766ccf1aa1640f0283047b3,active_ongoing,0x003497dce38d6f388b750dc6907728bcd61616dcf9e2f24509efe1475913a272,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
15,0x980c0c001645a00b71c720935ce193e1ed0e917782c4cb07dd476a4fdb7decb8d91daf2770eb413055f0c1d14b5ed6df,active_ongoing,0x00c736572c8e26c9dcaf33980e8e69feb5ec372bf47fa29bc52ec6bd93a71d26,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
16,0xac7cbdc535ce8254eb9cdedf10d5b1e75de4cd5e91756c3467d0492b01b70b5c6a81530e9849c6b696c8bc157861d0c3,active_ongoing,0x0016f1cbcd855d97b5d0b790b685833e37fa1e6f7f5d31179b9c85dca6339992,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
17,0x98ea289db7ea9714699ec93701a3b6db43900e04ae5497be01fa8cc5a56754c23589eaf1f674de718e291376f452d68c,active_ongoing,0x003371b139e9e73339a50c48deae29d83135d35de32f7d26655be0aec48f771a,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
18,0x92451d4c099e51f54ab20f5c1a4edf405595c60122ccfb0f39250b7e80986fe0fe457bacd8a887e9087cd6fc323f492c,active_ongoing,0x00ab9b587a1809f2daa5196a4f33cc64bce4a81f98a1538b0e82f6a9b1c53b77,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
19,0xa06f6c678f0129aec056df309a4fe18760116ecaea2292947c5a9cc997632ff437195309783c269ffca7bb2704e675a0,active_ongoing,0x00a52e5652be325293841793d5263bfbe496481f6b246ea806e6e2cc3f2170fb,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
21,0xb49e081606add309de61a665d52d8a817a1324c30db33103253bc111554b47c36adf7b74bc99474e75334d1914a71e04,active_ongoing,0x002b533c0e2c31d762422eea7e4d827a36b0e97e043dbad9b3e73eaf27bbfad0,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
24,0xb6edffd77494a1c845731ab1bf06e7640dd238d5636683d52c1cac03cd3d03685d94ec660de2a0951629e96af0463553,active_ongoing,0x00d89f3c03a06d74a214692ae4a8fb93c67672c88e434e6fb20554357fee5862,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
25,0xaf4aa6435f7d00cbae32d03127344d97ea09863be47812a6021dbdd4cbb6c545318d6c4f4d282c8714c17213ac9b8975,active_ongoing,0x00bd82aebcfbd6ff55c6dbad57839523e7e4e4204d47883d697f12287dfc4591,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
27,0x8bddb198811bc9282ce71ac8b0996cf8e110c69ebbead3d778262d7f0f39508838882864fc9f418db0e7b293c521ca40,active_ongoing,0x00d0184c53321b01d0ed929c5326a0f6338a93ebfa1a31b7c5f691f1e7cb1219,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
29,0x8c7733f759cfa6e40e13243e7cf10b607d6fff9af75ab71e5133c8785c438414256d1f934c0cc19a6a7ce6d1b953d1c8,active_ongoing,0x0007cf43d3389e4dcd4b28cff1f21925c4c1e2ddb4150cbb61e9d56b45721bad,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
